Loop Detector Locations for subnet 3						   
2193	1	2206	0.05	0.005	50	   
2194	1	2207	0.05	0.005	50	   
2195	1	2208	0.05	0.005	50	   
2196	1	2209	0.05	0.005	50	   
2197	1	2210	0.05	0.005	50	   
2198	1	2211	0.05	0.005	50	   
2199	1	2212	0.05	0.005	50	   
2200	1	2213	0.05	0.005	50	   
2201	1	2214	0.05	0.005	50	   
2202	1	2215	0.05	0.005	50	   
2203	1	2216	0.05	0.005	50	   
2204	1	2217	0.05	0.005	50	   
2205	1	2218	0.05	0.005	50	   
2206	1	2219	0.05	0.005	50	   
2207	1	2220	0.05	0.005	50	   
2208	1	2221	0.05	0.005	50	   
2209	1	2222	0.05	0.005	50	   
2210	1	2223	0.05	0.005	50	   
2211	1	2224	0.05	0.005	50	   
2212	1	2225	0.05	0.005	50	   
2213	1	2226	0.05	0.005	50	   
2214	1	2227	0.05	0.005	50	   
2215	1	2228	0.05	0.005	50	   
2216	1	2229	0.05	0.005	50	   
2217	1	2230	0.05	0.005	50	   
2218	1	2231	0.05	0.005	50	   
2219	1	2232	0.05	0.005	50	   
2220	1	2233	0.05	0.005	50	   
2221	1	2234	0.05	0.005	50	   
2222	1	2235	0.05	0.005	50	   
2223	1	2236	0.05	0.005	50	   
2224	1	2237	0.05	0.005	50	   
2225	1	2238	0.05	0.005	50	   
2226	1	2239	0.05	0.005	50	   
2227	1	2240	0.05	0.005	50	   
2228	1	2241	0.05	0.005	50	   
2229	1	2242	0.05	0.005	50	   
2230	1	2243	0.05	0.005	50	   
2231	1	2244	0.05	0.005	50	   
2232	1	2245	0.05	0.005	50	   
2233	1	2246	0.05	0.005	50	   
2234	1	2247	0.05	0.005	50	   
2235	1	2248	0.05	0.005	50	   
2236	1	2249	0.05	0.005	50	   
2237	1	2250	0.05	0.005	50	   
2238	1	2251	0.05	0.005	50	   
2239	1	2252	0.05	0.005	50	   
2240	1	2253	0.05	0.005	50	   
2241	1	2254	0.05	0.005	50	   
2242	1	2255	0.05	0.005	50	   
2243	1	2256	0.05	0.005	50	   
2244	1	2257	0.05	0.005	50	   
2245	1	2258	0.05	0.005	50	   
2246	1	2259	0.05	0.005	50	   
2247	1	2260	0.05	0.005	50	   
2248	1	2261	0.05	0.005	50	     
2249	1	2262	0.05	0.005	50	   
2250	1	2263	0.05	0.005	50	   
2251	1	2264	0.05	0.005	50	   
2252	1	2265	0.05	0.005	50	   
2253	1	2266	0.05	0.005	50	   
2254	1	2267	0.05	0.005	50	   
2255	1	2268	0.05	0.005	50	   
2256	1	2269	0.05	0.005	50	   
2257	1	2270	0.05	0.005	50	   
2258	1	2271	0.05	0.005	50	   
2259	1	2272	0.05	0.005	50	   
2260	1	2273	0.05	0.005	50	   
2261	1	2274	0.05	0.005	50	   
2262	1	2275	0.05	0.005	50	   
2263	1	2276	0.05	0.005	50	   
2264	1	2277	0.05	0.005	50	   
2265	1	2278	0.05	0.005	50	   
2266	1	2279	0.05	0.005	50	   
2267	1	2280	0.05	0.005	50	   
2268	1	2281	0.05	0.005	50	   
2269	1	2282	0.05	0.005	50	   
2270	1	2283	0.05	0.005	50	   
2271	1	2284	0.05	0.005	50	   
2272	1	2285	0.05	0.005	50	   
2273	1	2286	0.05	0.005	50	   
2274	1	2287	0.05	0.005	50	   
2275	1	2288	0.05	0.005	50	   
2276	1	2289	0.05	0.005	50	   
2277	1	2290	0.05	0.005	50	   
2278	1	2291	0.05	0.005	50	   
2279	1	2292	0.05	0.005	50	   
2280	1	2293	0.05	0.005	50	   
2281	1	2294	0.05	0.005	50	   
2282	1	2295	0.05	0.005	50	   
2283	1	2296	0.05	0.005	50	   
2284	1	2297	0.05	0.005	50	   
2285	1	2298	0.05	0.005	50	   
2286	1	2299	0.05	0.005	50	   
2287	1	2300	0.05	0.005	50	   
2288	1	2301	0.05	0.005	50	   
2289	1	2302	0.05	0.005	50	   
2290	1	2303	0.05	0.005	50	   
2291	1	2304	0.05	0.005	50	   
2292	1	2305	0.05	0.005	50	   
2293	1	2306	0.05	0.005	50	   
2294	1	2307	0.05	0.005	50	   
2295	1	2308	0.05	0.005	50	   
2296	1	2309	0.05	0.005	50	   
2297	1	2310	0.05	0.005	50	   
2298	1	2311	0.05	0.005	50	   
2299	1	2312	0.05	0.005	50	   
2300	1	2313	0.05	0.005	50	   
2301	1	2314	0.05	0.005	50	   
2302	1	2315	0.05	0.005	50	   
2303	1	2316	0.05	0.005	50	   
2304	1	2317	0.05	0.005	50	   
2305	1	2318	0.05	0.005	50	   
2306	1	2319	0.05	0.005	50	   
2307	1	2320	0.05	0.005	50	   
2308	1	2321	0.05	0.005	50	   
2309	1	2322	0.05	0.005	50	   
2310	1	2323	0.05	0.005	50	   
2311	1	2324	0.05	0.005	50	   
2312	1	2325	0.05	0.005	50	   
2313	1	2326	0.05	0.005	50	   
2314	1	2327	0.05	0.005	50	     
2315	1	2328	0.05	0.005	50	   
2316	1	2329	0.05	0.005	50	   
2317	1	2330	0.05	0.005	50	   
2318	1	2331	0.05	0.005	50	   
2319	1	2332	0.05	0.005	50	   
2320	1	2333	0.05	0.005	50	   
2321	1	2334	0.05	0.005	50	   
2322	1	2335	0.05	0.005	50	   
2323	1	2336	0.05	0.005	50	   
2324	1	2337	0.05	0.005	50	   
2325	1	2338	0.05	0.005	50	   
2326	1	2339	0.05	0.005	50	   
2327	1	2340	0.05	0.005	50	   
2328	1	2341	0.05	0.005	50	   
2329	1	2342	0.05	0.005	50	   
2330	1	2343	0.05	0.005	50	   
2331	1	2345	0.05	0.005	50	   
2332	1	2346	0.05	0.005	50	   
2333	1	2347	0.05	0.005	50	   
2334	1	2348	0.05	0.005	50	   
2335	1	2349	0.05	0.005	50	   
2336	1	2350	0.05	0.005	50	   
2337	1	2351	0.05	0.005	50	   
2338	1	2352	0.05	0.005	50	   
2339	1	2353	0.05	0.005	50	   
2340	1	2354	0.05	0.005	50	   
2341	1	2356	0.05	0.005	50	   
2342	1	2357	0.05	0.005	50	   
2343	1	2358	0.05	0.005	50	   
2344	1	2359	0.05	0.005	50	   
2345	1	2360	0.05	0.005	50	   
2346	1	2361	0.05	0.005	50	   
2347	1	2362	0.05	0.005	50	   
2348	1	2363	0.05	0.005	50	   
2349	1	2364	0.05	0.005	50	   
2350	1	2365	0.05	0.005	50	   
2351	1	2366	0.05	0.005	50	   
2352	1	2367	0.05	0.005	50	   
2353	1	2368	0.05	0.005	50	   
2354	1	2369	0.05	0.005	50	   
2355	1	2370	0.05	0.005	50	   
2356	1	2371	0.05	0.005	50	   
2357	1	2372	0.05	0.005	50	   
2358	1	2373	0.05	0.005	50	   
2359	1	2374	0.05	0.005	50	   
2360	1	2375	0.05	0.005	50	   
2361	1	2376	0.05	0.005	50	   
2362	1	2377	0.05	0.005	50	   
2363	1	2378	0.05	0.005	50	   
2364	1	2379	0.05	0.005	50	   
2365	1	2380	0.05	0.005	50	   
2366	1	2381	0.05	0.005	50	   
2367	1	2382	0.05	0.005	50	   
2368	1	2383	0.05	0.005	50	   
2369	1	2384	0.05	0.005	50	   
2370	1	2385	0.05	0.005	50	   
2371	1	2386	0.05	0.005	50	   
2372	1	2387	0.05	0.005	50	   
2373	1	2388	0.05	0.005	50	   
2374	1	2389	0.05	0.005	50	   
2375	1	2390	0.05	0.005	50	   
2376	1	2391	0.05	0.005	50	   
2377	1	2392	0.05	0.005	50	   
2378	1	2393	0.05	0.005	50	   
2379	1	2394	0.05	0.005	50	   
2380	1	2395	0.05	0.005	50	     
2381	1	2396	0.05	0.005	50	   
2382	1	2397	0.05	0.005	50	   
2383	1	2398	0.05	0.005	50	   
2384	1	2399	0.05	0.005	50	   
2385	1	2400	0.05	0.005	50	   
2386	1	2401	0.05	0.005	50	   
2387	1	2402	0.05	0.005	50	   
2388	1	2403	0.05	0.005	50	   
2389	1	2404	0.05	0.005	50	   
2390	1	2405	0.05	0.005	50	   
2391	1	2406	0.05	0.005	50	   
2392	1	2407	0.05	0.005	50	   
2393	1	2408	0.05	0.005	50	   
2394	1	2409	0.05	0.005	50	   
2395	1	2410	0.05	0.005	50	   
2396	1	2411	0.05	0.005	50	   
2397	1	2412	0.05	0.005	50	   
2398	1	2413	0.05	0.005	50	   
2399	1	2414	0.05	0.005	50	   
2400	1	2415	0.05	0.005	50	   
2401	1	2416	0.05	0.005	50	   
2402	1	2417	0.05	0.005	50	   
2403	1	2418	0.05	0.005	50	   
2404	1	2419	0.05	0.005	50	   
2405	1	2420	0.05	0.005	50	   
2406	1	2422	0.05	0.005	50	   
2407	1	2423	0.05	0.005	50	   
2408	1	2424	0.05	0.005	50	   
2409	1	2425	0.05	0.005	50	   
2410	1	2426	0.05	0.005	50	   
2411	1	2427	0.05	0.005	50	   
2412	1	2428	0.05	0.005	50	   
2413	1	2429	0.05	0.005	50	   
2414	1	2430	0.05	0.005	50	   
2415	1	2431	0.05	0.005	50	   
2416	1	2432	0.05	0.005	50	   
2417	1	2433	0.05	0.005	50	   
2418	1	2434	0.05	0.005	50	   
2419	1	2435	0.05	0.005	50	   
2420	1	2436	0.05	0.005	50	   
2421	1	2437	0.05	0.005	50	   
2422	1	2438	0.05	0.005	50	   
2423	1	2439	0.05	0.005	50	   
2424	1	2440	0.05	0.005	50	   
2425	1	2441	0.05	0.005	50	   
2426	1	2442	0.05	0.005	50	   
2427	1	2443	0.05	0.005	50	   
2428	1	2444	0.05	0.005	50	   
2429	1	2445	0.05	0.005	50	   
2430	1	2446	0.05	0.005	50	   
2431	1	2447	0.05	0.005	50	   
2432	1	2448	0.05	0.005	50	   
2433	1	2449	0.05	0.005	50	   
2434	1	2450	0.05	0.005	50	   
2435	1	2452	0.05	0.005	50	   
2436	1	2453	0.05	0.005	50	   
2437	1	2454	0.05	0.005	50	   
2438	1	2455	0.05	0.005	50	   
2439	1	2456	0.05	0.005	50	   
2440	1	2457	0.05	0.005	50	   
2441	1	2458	0.05	0.005	50	   
2442	1	2459	0.05	0.005	50	   
2443	1	2460	0.05	0.005	50	   
2444	1	2461	0.05	0.005	50	   
2445	1	2462	0.05	0.005	50	   
2446	1	2463	0.05	0.005	50	     
2447	1	2464	0.05	0.005	50	   
2448	1	2465	0.05	0.005	50	   
2449	1	2466	0.05	0.005	50	   
2450	1	2467	0.05	0.005	50	   
2451	1	2468	0.05	0.005	50	   
2452	1	2469	0.05	0.005	50	   
2453	1	2470	0.05	0.005	50	   
2454	1	2471	0.05	0.005	50	   
2455	1	2472	0.05	0.005	50	   
2456	1	2473	0.05	0.005	50	   
2457	1	2474	0.05	0.005	50	   
2458	1	2475	0.05	0.005	50	   
2459	1	2476	0.05	0.005	50	   
2460	1	2477	0.05	0.005	50	   
2461	1	2478	0.05	0.005	50	   
2462	1	2479	0.05	0.005	50	   
2463	1	2480	0.05	0.005	50	   
2464	1	2481	0.05	0.005	50	   
2465	1	2482	0.05	0.005	50	   
2466	1	2483	0.05	0.005	50	   
2467	1	2484	0.05	0.005	50	   
2468	1	2485	0.05	0.005	50	   
2469	1	2486	0.05	0.005	50	   
2470	1	2487	0.05	0.005	50	   
2471	1	2488	0.05	0.005	50	   
2472	1	2489	0.05	0.005	50	   
2473	1	2490	0.05	0.005	50	   
2474	1	2491	0.05	0.005	50	   
2475	1	2493	0.05	0.005	50	   
2476	1	2494	0.05	0.005	50	   
2477	1	2495	0.05	0.005	50	   
2478	1	2496	0.05	0.005	50	   
2479	1	2497	0.05	0.005	50	   
2480	1	2498	0.05	0.005	50	   
2481	1	2499	0.05	0.005	50	   
2482	1	2500	0.05	0.005	50	   
2483	1	2501	0.05	0.005	50	   
2484	1	2502	0.05	0.005	50	   
2485	1	2503	0.05	0.005	50	   
2486	1	2504	0.05	0.005	50	   
2487	1	2505	0.05	0.005	50	   
2488	1	2506	0.05	0.005	50	   
2489	1	2507	0.05	0.005	50	   
2490	1	2508	0.05	0.005	50	   
2491	1	2509	0.05	0.005	50	   
2492	1	2510	0.05	0.005	50	   
2493	1	2511	0.05	0.005	50	   
2494	1	2512	0.05	0.005	50	   
2495	1	2513	0.05	0.005	50	   
2496	1	2514	0.05	0.005	50	   
2497	1	2515	0.05	0.005	50	   
2498	1	2516	0.05	0.005	50	   
2499	1	2517	0.05	0.005	50	   
2500	1	2518	0.05	0.005	50	   
2501	1	2519	0.05	0.005	50	   
2502	1	2520	0.05	0.005	50	   
2503	1	2521	0.05	0.005	50	   
2504	1	2522	0.05	0.005	50	   
2505	1	2523	0.05	0.005	50	   
2506	1	2524	0.05	0.005	50	   
2507	1	2525	0.05	0.005	50	   
2508	1	2526	0.05	0.005	50	   
2509	1	2527	0.05	0.005	50	   
2510	1	2528	0.05	0.005	50	   
2511	1	2529	0.05	0.005	50	   
2512	1	2530	0.05	0.005	50	     
2513	1	2531	0.05	0.005	50	   
2514	1	2532	0.05	0.005	50	   
2515	1	2533	0.05	0.005	50	   
2516	1	2534	0.05	0.005	50	   
2517	1	2535	0.05	0.005	50	   
2518	1	2536	0.05	0.005	50	   
2519	1	2537	0.05	0.005	50	   
2520	1	2538	0.05	0.005	50	   
2521	1	2539	0.05	0.005	50	   
2522	1	2540	0.05	0.005	50	   
2523	1	2541	0.05	0.005	50	   
2524	1	2542	0.05	0.005	50	   
2525	1	2543	0.05	0.005	50	   
2526	1	2544	0.05	0.005	50	   
2527	1	2545	0.05	0.005	50	   
2528	1	2546	0.05	0.005	50	   
2529	1	2547	0.05	0.005	50	   
2530	1	2548	0.05	0.005	50	   
2531	1	2549	0.05	0.005	50	   
2532	1	2550	0.05	0.005	50	   
2533	1	2551	0.05	0.005	50	   
2534	1	2552	0.05	0.005	50	   
2535	1	2553	0.05	0.005	50	   
2536	1	2554	0.05	0.005	50	   
2537	1	2555	0.05	0.005	50	   
2538	1	2556	0.05	0.005	50	   
2539	1	2557	0.05	0.005	50	   
2540	1	2558	0.05	0.005	50	   
2541	1	2559	0.05	0.005	50	   
2542	1	2560	0.05	0.005	50	   
2543	1	2561	0.05	0.005	50	   
2544	1	2562	0.05	0.005	50	   
2545	1	2563	0.05	0.005	50	   
2546	1	2564	0.05	0.005	50	   
2547	1	2565	0.05	0.005	50	   
2548	1	2566	0.05	0.005	50	   
2549	1	2567	0.05	0.005	50	   
2550	1	2568	0.05	0.005	50	   
2551	1	2569	0.05	0.005	50	   
2552	1	2570	0.05	0.005	50	   
2553	1	2571	0.05	0.005	50	   
2554	1	2572	0.05	0.005	50	   
2555	1	2573	0.05	0.005	50	   
2556	1	2574	0.05	0.005	50	   
2557	1	2575	0.05	0.005	50	   
2558	1	2576	0.05	0.005	50	   
2559	1	2577	0.05	0.005	50	   
2560	1	2578	0.05	0.005	50	   
2561	1	2579	0.05	0.005	50	   
2562	1	2580	0.05	0.005	50	   
2563	1	2581	0.05	0.005	50	   
2564	1	2582	0.05	0.005	50	   
2565	1	2583	0.05	0.005	50	   
2566	1	2584	0.05	0.005	50	   
2567	1	2585	0.05	0.005	50	   
2568	1	2586	0.05	0.005	50	   
2569	1	2587	0.05	0.005	50	   
2570	1	2588	0.05	0.005	50	   
2571	1	2589	0.05	0.005	50	   
2572	1	2590	0.05	0.005	50	   
2573	1	2591	0.05	0.005	50	   
2574	1	2592	0.05	0.005	50	   
2575	1	2593	0.05	0.005	50	   
2576	1	2594	0.05	0.005	50	   
2577	1	2595	0.05	0.005	50	   
2578	1	2596	0.05	0.005	50	     
2579	1	2597	0.05	0.005	50	   
2580	1	2598	0.05	0.005	50	   
2581	1	2599	0.05	0.005	50	   
2582	1	2600	0.05	0.005	50	   
2583	1	2601	0.05	0.005	50	   
2584	1	2602	0.05	0.005	50	   
2585	1	2603	0.05	0.005	50	   
2586	1	2604	0.05	0.005	50	   
2587	1	2605	0.05	0.005	50	   
2588	1	2606	0.05	0.005	50	   
2589	1	2607	0.05	0.005	50	   
2590	1	2608	0.05	0.005	50	   
2591	1	2609	0.05	0.005	50	   
2592	1	2610	0.05	0.005	50	   
2593	1	2611	0.05	0.005	50	   
2594	1	2612	0.05	0.005	50	   
2595	1	2613	0.05	0.005	50	   
2596	1	2614	0.05	0.005	50	   
2597	1	2615	0.05	0.005	50	   
2598	1	2616	0.05	0.005	50	   
2599	1	2617	0.05	0.005	50	   
2600	1	2618	0.05	0.005	50	   
2601	1	2619	0.05	0.005	50	   
2602	1	2620	0.05	0.005	50	   
2603	1	2621	0.05	0.005	50	   
2604	1	2622	0.05	0.005	50	   
2605	1	2623	0.05	0.005	50	   
2606	1	2624	0.05	0.005	50	   
2607	1	2625	0.05	0.005	50	   
2608	1	2626	0.05	0.005	50	   
2609	1	2627	0.05	0.005	50	   
2610	1	2628	0.05	0.005	50	   
2611	1	2629	0.05	0.005	50	   
2612	1	2630	0.05	0.005	50	   
2613	1	2631	0.05	0.005	50	   
2614	1	2632	0.05	0.005	50	   
2615	1	2633	0.05	0.005	50	   
2616	1	2634	0.05	0.005	50	   
2617	1	2635	0.05	0.005	50	   
2618	1	2636	0.05	0.005	50	   
2619	1	2637	0.05	0.005	50	   
2620	1	2638	0.05	0.005	50	   
2621	1	2639	0.05	0.005	50	   
2622	1	2640	0.05	0.005	50	   
2623	1	2641	0.05	0.005	50	   
2624	1	2642	0.05	0.005	50	   
2625	1	2643	0.05	0.005	50	   
2626	1	2644	0.05	0.005	50	   
2627	1	2645	0.05	0.005	50	   
2628	1	2646	0.05	0.005	50	   
2629	1	2647	0.05	0.005	50	   
2630	1	2648	0.05	0.005	50	   
2631	1	2649	0.05	0.005	50	   
2632	1	2650	0.05	0.005	50	   
2633	1	2651	0.05	0.005	50	   
2634	1	2652	0.05	0.005	50	   
2635	1	2653	0.05	0.005	50	   
2636	1	2654	0.05	0.005	50	   
2637	1	2655	0.05	0.005	50	   
2638	1	2656	0.05	0.005	50	   
2639	1	2657	0.05	0.005	50	   
2640	1	2658	0.05	0.005	50	   
2641	1	2659	0.05	0.005	50	   
2642	1	2660	0.05	0.005	50	   
2643	1	2661	0.05	0.005	50	   
2644	1	2662	0.05	0.005	50	     
2645	1	2663	0.05	0.005	50	   
2646	1	2664	0.05	0.005	50	   
2647	1	2665	0.05	0.005	50	   
2648	1	2666	0.05	0.005	50	   
2649	1	2667	0.05	0.005	50	   
2650	1	2668	0.05	0.005	50	   
2651	1	2669	0.05	0.005	50	   
2652	1	2670	0.05	0.005	50	   
2653	1	2671	0.05	0.005	50	   
2654	1	2672	0.05	0.005	50	   
2655	1	2673	0.05	0.005	50	   
2656	1	2674	0.05	0.005	50	   
2657	1	2675	0.05	0.005	50	   
2658	1	2676	0.05	0.005	50	   
2659	1	2677	0.05	0.005	50	   
2660	1	2678	0.05	0.005	50	   
2661	1	2679	0.05	0.005	50	   
2662	1	2680	0.05	0.005	50	   
2663	1	2681	0.05	0.005	50	   
2664	1	2682	0.05	0.005	50	   
2665	1	2683	0.05	0.005	50	   
2666	1	2684	0.05	0.005	50	   
2667	1	2685	0.05	0.005	50	   
2668	1	2686	0.05	0.005	50	   
2669	1	2687	0.05	0.005	50	   
2670	1	2688	0.05	0.005	50	   
2671	1	2689	0.05	0.005	50	   
2672	1	2690	0.05	0.005	50	   
2673	1	2691	0.05	0.005	50	   
2674	1	2692	0.05	0.005	50	   
2675	1	2693	0.05	0.005	50	   
2676	1	2694	0.05	0.005	50	   
2677	1	2695	0.05	0.005	50	   
2678	1	2696	0.05	0.005	50	   
2679	1	2697	0.05	0.005	50	   
2680	1	2698	0.05	0.005	50	   
2681	1	2699	0.05	0.005	50	   
2682	1	2700	0.05	0.005	50	   
2683	1	2701	0.05	0.005	50	   
2684	1	2702	0.05	0.005	50	   
2685	1	2703	0.05	0.005	50	   
2686	1	2704	0.05	0.005	50	   
2687	1	2705	0.05	0.005	50	   
2688	1	2706	0.05	0.005	50	   
2689	1	2707	0.05	0.005	50	   
2690	1	2708	0.05	0.005	50	   
2691	1	2709	0.05	0.005	50	   
2692	1	2710	0.05	0.005	50	   
2693	1	2711	0.05	0.005	50	   
2694	1	2712	0.05	0.005	50	   
2695	1	2713	0.05	0.005	50	   
2696	1	2714	0.05	0.005	50	   
2697	1	2715	0.05	0.005	50	   
2698	1	2716	0.05	0.005	50	   
2699	1	2717	0.05	0.005	50	   
2700	1	2718	0.05	0.005	50	   
2701	1	2719	0.05	0.005	50	   
2702	1	2720	0.05	0.005	50	   
2703	1	2721	0.05	0.005	50	   
2704	1	2722	0.05	0.005	50	   
2705	1	2723	0.05	0.005	50	   
2706	1	2724	0.05	0.005	50	   
2707	1	2725	0.05	0.005	50	   
2708	1	2726	0.05	0.005	50	   
2709	1	2727	0.05	0.005	50	   
2710	1	2728	0.05	0.005	50	     
2711	1	2729	0.05	0.005	50	   
2712	1	2730	0.05	0.005	50	   
2713	1	2731	0.05	0.005	50	   
2714	1	2732	0.05	0.005	50	   
2715	1	2733	0.05	0.005	50	   
2716	1	2734	0.05	0.005	50	   
2717	1	2735	0.05	0.005	50	   
2718	1	2736	0.05	0.005	50	   
2719	1	2737	0.05	0.005	50	   
2720	1	2738	0.05	0.005	50	   
2721	1	2739	0.05	0.005	50	   
2722	1	2740	0.05	0.005	50	   
2723	1	2741	0.05	0.005	50	   
2724	1	2742	0.05	0.005	50	   
2725	1	2743	0.05	0.005	50	   
2726	1	2744	0.05	0.005	50	   
2727	1	2745	0.05	0.005	50	   
2728	1	2746	0.05	0.005	50	   
2729	1	2747	0.05	0.005	50	   
2730	1	2748	0.05	0.005	50	   
2731	1	2749	0.05	0.005	50	   
2732	1	2750	0.05	0.005	50	   
2733	1	2751	0.05	0.005	50	   
2734	1	2752	0.05	0.005	50	   
2735	1	2753	0.05	0.005	50	   
2736	1	2754	0.05	0.005	50	   
2737	1	2755	0.05	0.005	50	   
2738	1	2756	0.05	0.005	50	   
2739	1	2757	0.05	0.005	50	   
2740	1	2758	0.05	0.005	50	   
2741	1	2759	0.05	0.005	50	   
2742	1	2760	0.05	0.005	50	   
2743	1	2761	0.05	0.005	50	   
2744	1	2762	0.05	0.005	50	   
2745	1	2763	0.05	0.005	50	   
2746	1	2764	0.05	0.005	50	   
2747	1	2765	0.05	0.005	50	   
2748	1	2766	0.05	0.005	50	   
2749	1	2767	0.05	0.005	50	   
2750	1	2768	0.05	0.005	50	   
2751	1	2769	0.05	0.005	50	   
2752	1	2770	0.05	0.005	50	   
2753	1	2771	0.05	0.005	50	   
2754	1	2772	0.05	0.005	50	   
2755	1	2773	0.05	0.005	50	   
2756	1	2774	0.05	0.005	50	   
2757	1	2775	0.05	0.005	50	   
2758	1	2776	0.05	0.005	50	   
2759	1	2777	0.05	0.005	50	   
2760	1	2778	0.05	0.005	50	   
2761	1	2779	0.05	0.005	50	   
2762	1	2780	0.05	0.005	50	   
2763	1	2781	0.05	0.005	50	   
2764	1	2782	0.05	0.005	50	   
2765	1	2783	0.05	0.005	50	   
2766	1	2784	0.05	0.005	50	   
2767	1	2785	0.05	0.005	50	   
2768	1	2786	0.05	0.005	50	   
2769	1	2787	0.05	0.005	50	   
2770	1	2788	0.05	0.005	50	   
2771	1	2789	0.05	0.005	50	   
2772	1	2790	0.05	0.005	50	   
2773	1	2791	0.05	0.005	50	   
2774	1	2792	0.05	0.005	50	   
2775	1	2793	0.05	0.005	50	   
2776	1	2794	0.05	0.005	50	     
2777	1	2795	0.05	0.005	50	   
2778	1	2796	0.05	0.005	50	   
2779	1	2797	0.05	0.005	50	   
2780	1	2798	0.05	0.005	50	   
2781	1	2799	0.05	0.005	50	   
2782	1	2800	0.05	0.005	50	   
2783	1	2801	0.05	0.005	50	   
2784	1	2802	0.05	0.005	50	   
2785	1	2803	0.05	0.005	50	   
2786	1	2804	0.05	0.005	50	   
2787	1	2805	0.05	0.005	50	   
2788	1	2806	0.05	0.005	50	   
2789	1	2807	0.05	0.005	50	   
2790	1	2808	0.05	0.005	50	   
2791	1	2809	0.05	0.005	50	   
2792	1	2810	0.05	0.005	50	   
2793	1	2811	0.05	0.005	50	   
2794	1	2812	0.05	0.005	50	   
2795	1	2813	0.05	0.005	50	   
2796	1	2814	0.05	0.005	50	   
2797	1	2815	0.05	0.005	50	   
2798	1	2816	0.05	0.005	50	   
2799	1	2817	0.05	0.005	50	   
2800	1	2818	0.05	0.005	50	   
2801	1	2819	0.05	0.005	50	   
2802	1	2820	0.05	0.005	50	   
2803	1	2821	0.05	0.005	50	   
2804	1	2822	0.05	0.005	50	   
2805	1	2823	0.05	0.005	50	   
2806	1	2824	0.05	0.005	50	   
2807	1	2825	0.05	0.005	50	   
2808	1	2826	0.05	0.005	50	   
2809	1	2827	0.05	0.005	50	   
2810	1	2828	0.05	0.005	50	   
2811	1	2829	0.05	0.005	50	   
2812	1	2830	0.05	0.005	50	   
2813	1	2831	0.05	0.005	50	   
2814	1	2832	0.05	0.005	50	   
2815	1	2833	0.05	0.005	50	   
2816	1	2834	0.05	0.005	50	   
2817	1	2835	0.05	0.005	50	   
2818	1	2836	0.05	0.005	50	   
2819	1	2837	0.05	0.005	50	   
2820	1	2838	0.05	0.005	50	   
2821	1	2839	0.05	0.005	50	   
2822	1	2840	0.05	0.005	50	   
2823	1	2841	0.05	0.005	50	   
2824	1	2842	0.05	0.005	50	   
2825	1	2843	0.05	0.005	50	   
2826	1	2844	0.05	0.005	50	   
2827	1	2845	0.05	0.005	50	   
2828	1	2846	0.05	0.005	50	   
2829	1	2847	0.05	0.005	50	   
2830	1	2848	0.05	0.005	50	   
2831	1	2849	0.05	0.005	50	   
2832	1	2850	0.05	0.005	50	   
2833	1	2851	0.05	0.005	50	   
2834	1	2852	0.05	0.005	50	   
2835	1	2853	0.05	0.005	50	   
2836	1	2854	0.05	0.005	50	   
2837	1	2855	0.05	0.005	50	   
2838	1	2856	0.05	0.005	50	   
2839	1	2857	0.05	0.005	50	   
2840	1	2858	0.05	0.005	50	   
2841	1	2859	0.05	0.005	50	   
2842	1	2860	0.05	0.005	50	     
2843	1	2861	0.05	0.005	50	   
2844	1	2862	0.05	0.005	50	   
2845	1	2863	0.05	0.005	50	   
2846	1	2864	0.05	0.005	50	   
2847	1	2865	0.05	0.005	50	   
2848	1	2866	0.05	0.005	50	   
2849	1	2867	0.05	0.005	50	   
2850	1	2868	0.05	0.005	50	   
2851	1	2869	0.05	0.005	50	   
2852	1	2870	0.05	0.005	50	   
2853	1	2871	0.05	0.005	50	   
2854	1	2872	0.05	0.005	50	   
2855	1	2873	0.05	0.005	50	   
2856	1	2874	0.05	0.005	50	   
2857	1	2875	0.05	0.005	50	   
2858	1	2876	0.05	0.005	50	   
2859	1	2877	0.05	0.005	50	   
2860	1	2878	0.05	0.005	50	   
2861	1	2879	0.05	0.005	50	   
2862	1	2880	0.05	0.005	50	   
2863	1	2881	0.05	0.005	50	   
2864	1	2882	0.05	0.005	50	   
2865	1	2883	0.05	0.005	50	   
2866	1	2884	0.05	0.005	50	   
2867	1	2885	0.05	0.005	50	   
2868	1	2886	0.05	0.005	50	   
2869	1	2887	0.05	0.005	50	   
2870	1	2888	0.05	0.005	50	   
2871	1	2889	0.05	0.005	50	   
2872	1	2890	0.05	0.005	50	   
2873	1	2891	0.05	0.005	50	   
2874	1	2892	0.05	0.005	50	   
2875	1	2893	0.05	0.005	50	   
2876	1	2894	0.05	0.005	50	   
2877	1	2895	0.05	0.005	50	   
2878	1	2896	0.05	0.005	50	   
2879	1	2897	0.05	0.005	50	   
2880	1	2898	0.05	0.005	50	   
2881	1	2899	0.05	0.005	50	   
2882	1	2900	0.05	0.005	50	   
2883	1	2901	0.05	0.005	50	   
2884	1	2902	0.05	0.005	50	   
2885	1	2903	0.05	0.005	50	   
2886	1	2904	0.05	0.005	50	   
2887	1	2905	0.05	0.005	50	   
2888	1	2906	0.05	0.005	50	   
2889	1	2907	0.05	0.005	50	   
2890	1	2908	0.05	0.005	50	   
2891	1	2909	0.05	0.005	50	   
